# robots.txt for Ashaal E-commerce Platform (https://ashaal.com.bd)
User-agent: *
Allow: /
Allow: /product/
Allow: /products/
Allow: /category/
Allow: /search
Allow: /flash-sale
Allow: /ashaalmall
Allow: /daraz-mall
Allow: /customer-care
Allow: /seller-center
Allow: /coins-rewards

# Disallow admin portal and private user transactional routes
Disallow: /manage
Disallow: /manage/*
Disallow: /api/*
Disallow: /cart
Disallow: /checkout
Disallow: /order-confirmation
Disallow: /my-account

Sitemap: https://ashaal.com.bd/sitemap.xml
